[0;34m[INFO][0m LIVE MODE - Files will be synced
[0;34m[INFO][0m Smart Bidirectional Patent Data Sync
[0;34m[INFO][0m Remote: sftp://u506059.your-storagebox.de/uspto_downloads/
[0;34m[INFO][0m Local:  /mnt/patents/data/
[0;34m[INFO][0m Log:    /home/mark/projects/patent_extractor/logs/sync_20251127_195943.log
[0;34m[INFO][0m Years to sync: 2024 2025
[0;36m[STEP][0m Syncing year 2024...
Connected to u506059.your-storagebox.de.
sftp> mkdir uspto_downloads 2>/dev/null
remote mkdir "/home/uspto_downloads": Failure
sftp> mkdir uspto_downloads/2024 2>/dev/null
remote mkdir "/home/uspto_downloads/2024": Failure
sftp> quit
[0;34m[INFO][0m   Pulling from remote → local (year 2024)...
receiving incremental file list
./
I20240104.tar

              0   0%    0.00kB/s    0:00:00  
         62.49M   1%   59.59MB/s    0:01:21  
        135.17M   2%   64.45MB/s    0:01:13  
        209.39M   4%   66.56MB/s    0:01:10  
          3.11G  69%   15.93MB/s    0:01:23  
          3.13G  69%   14.77MB/s    0:01:29  
          3.14G  70%   14.51MB/s    0:01:30  
          3.16G  70%   14.23MB/s    0:01:30  
          3.18G  70%   14.79MB/s    0:01:26  
          3.19G  71%   14.88MB/s    0:01:24  
          3.21G  71%   14.85MB/s    0:01:23  
          3.22G  71%   14.29MB/s    0:01:26  
          3.23G  72%   13.31MB/s    0:01:31  
          3.25G  72%   13.11MB/s    0:01:32  
          3.26G  72%   12.41MB/s    0:01:36  
          3.27G  72%   12.24MB/s    0:01:36  
          3.28G  73%   12.41MB/s    0:01:34  
          3.30G  73%   12.48MB/s    0:01:32  
          3.31G  73%   13.10MB/s    0:01:27  
          3.33G  74%   13.84MB/s    0:01:21  
          3.34G  74%   14.55MB/s    0:01:16  
          3.36G  75%   15.34MB/s    0:01:11  
          3.38G  75%   16.14MB/s    0:01:06  
          3.40G  75%   16.99MB/s    0:01:02  
          3.42G  76%   17.90MB/s    0:00:57  
          3.44G  76%   17.93MB/s    0:00:56  
          3.46G  77%   18.60MB/s    0:00:53  
          3.48G  77%   18.14MB/s    0:00:54  
          3.49G  77%   17.14MB/s    0:00:56  
          3.51G  78%   16.61MB/s    0:00:57  
          3.52G  78%   15.48MB/s    0:01:00  
          3.54G  79%   15.42MB/s    0:00:59  
          3.56G  79%   15.90MB/s    0:00:56  
          3.58G  79%   16.69MB/s    0:00:52  
          3.60G  80%   17.61MB/s    0:00:48  
          3.62G  80%   18.50MB/s    0:00:45  
          3.64G  81%   19.36MB/s    0:00:42  
          3.66G  81%   19.53MB/s    0:00:41  
          3.67G  82%   18.45MB/s    0:00:42  
          3.69G  82%   17.01MB/s    0:00:45  
          3.70G  82%   15.50MB/s    0:00:48  
          3.72G  83%   14.78MB/s    0:00:50  
          3.74G  83%   15.16MB/s    0:00:47  
          3.76G  83%   16.03MB/s    0:00:44  
          3.78G  84%   16.95MB/s    0:00:40  
          3.80G  84%   17.87MB/s    0:00:37  
          3.82G  85%   18.82MB/s    0:00:34  
          3.84G  85%   18.96MB/s    0:00:33  
          3.85G  86%   18.68MB/s    0:00:32  
          3.87G  86%   18.59MB/s    0:00:31  
          3.89G  86%   18.58MB/s    0:00:30  
          3.92G  87%   19.20MB/s    0:00:28  
          3.94G  87%   19.73MB/s    0:00:26  
          3.95G  88%   17.86MB/s    0:00:29  
          3.96G  88%   15.99MB/s    0:00:31  
          3.98G  88%   14.16MB/s    0:00:34  
          3.99G  89%   12.39MB/s    0:00:38  
          4.00G  89%   12.51MB/s    0:00:37  
          4.01G  89%   12.57MB/s    0:00:36  
          4.03G  89%   12.66MB/s    0:00:34  
          4.04G  90%   13.15MB/s    0:00:32  
          4.06G  90%   13.83MB/s    0:00:29  
          4.07G  90%   13.67MB/s    0:00:29  
          4.09G  91%   13.57MB/s    0:00:28  
          4.10G  91%   13.68MB/s    0:00:27  
          4.12G  91%   13.78MB/s    0:00:25  
          4.13G  92%   14.66MB/s    0:00:23  
          4.15G  92%   15.47MB/s    0:00:20  
          4.17G  93%   16.00MB/s    0:00:19  
          4.19G  93%   16.79MB/s    0:00:16  
          4.21G  93%   17.71MB/s    0:00:14  
          4.23G  94%   18.59MB/s    0:00:13  
          4.25G  94%   19.68MB/s    0:00:11  
          4.27G  95%   20.53MB/s    0:00:09  
          4.30G  95%   21.47MB/s    0:00:08  
          4.32G  96%   22.35MB/s    0:00:06  
          4.35G  97%   23.70MB/s    0:00:05  
          4.38G  97%   25.89MB/s    0:00:03  
          4.42G  98%   29.13MB/s    0:00:02  
          4.47G  99%   34.02MB/s    0:00:00  
          4.48G 100%   17.92MB/s    0:03:58 (xfr#3, to-chk=58/62)
I20240111_r1.tar

              0   0%    0.00kB/s    0:00:00  
         38.01M   0%   36.25MB/s    0:01:59  
        100.73M   2%   48.03MB/s    0:01:29  
        173.02M   3%   55.00MB/s    0:01:16  
        245.37M   5%   58.50MB/s    0:01:10  
        318.80M   7%   66.93MB/s    0:01:00  
        392.36M   8%   69.53MB/s    0:00:57  
        445.84M   9%   64.23MB/s    0:01:01  
        518.78M  11%   64.37MB/s    0:01:00  
        592.58M  13%   64.48MB/s    0:00:58  
        666.73M  14%   64.64MB/s    0:00:57  
        737.94M  16%   69.69MB/s    0:00:52  
        811.17M  18%   69.76MB/s    0:00:51  
        883.79M  19%   69.45MB/s    0:00:50  
        957.25M  21%   69.27MB/s    0:00:49  
        997.75M  22%   61.95MB/s    0:00:54  
          1.03G  22%   51.49MB/s    0:01:05  
          1.06G  23%   41.59MB/s    0:01:20  
          1.09G  24%   31.66MB/s    0:01:44  
          1.12G  25%   29.61MB/s    0:01:50  
          1.15G  25%   30.40MB/s    0:01:46  
          1.19G  26%   30.89MB/s    0:01:44  
          1.22G  27%   31.44MB/s    0:01:41  
          1.26G  28%   32.16MB/s    0:01:37  
          1.29G  28%   32.75MB/s    0:01:35  
          1.32G  29%   31.88MB/s    0:01:36  
          1.34G  29%   28.58MB/s    0:01:47  
          1.36G  30%   25.37MB/s    0:01:59  
          1.39G  30%   22.27MB/s    0:02:15  
          1.41G  31%   20.66MB/s    0:02:25  
          1.43G  31%   21.40MB/s    0:02:19  
          1.46G  32%   22.12MB/s    0:02:13  
          1.48G  33%   22.83MB/s    0:02:08  
          1.51G  33%   23.71MB/s    0:02:02  
          1.54G  34%   24.61MB/s    0:01:56  
          1.56G  34%   25.53MB/s    0:01:51  
          1.59G  35%   26.51MB/s    0:01:46  
          1.62G  36%   27.37MB/s    0:01:41  
          1.65G  36%   28.28MB/s    0:01:37  
          1.69G  37%   29.31MB/s    0:01:33  
          1.72G  38%   31.06MB/s    0:01:26  
          1.76G  39%   33.82MB/s    0:01:18  
          1.81G  40%   37.68MB/s    0:01:09  
          1.87G  41%   43.15MB/s    0:00:59  
          1.93G  43%   49.79MB/s    0:00:49  
          2.01G  44%   57.07MB/s    0:00:42  
          2.08G  46%   63.29MB/s    0:00:37  
          2.15G  48%   67.36MB/s    0:00:33  
          2.22G  49%   69.52MB/s    0:00:31  
          2.29G  51%   66.89MB/s    0:00:32  
          2.35G  52%   63.61MB/s    0:00:32  
          2.41G  53%   61.81MB/s    0:00:32  
          2.48G  55%   60.45MB/s    0:00:32  
          2.55G  56%   62.62MB/s    0:00:30  
          2.62G  58%   65.70MB/s    0:00:27  
          2.69G  60%   67.38MB/s    0:00:25  
          2.77G  61%   68.75MB/s    0:00:24  
          2.84G  63%   69.37MB/s    0:00:23  
          2.91G  65%   69.47MB/s    0:00:22  
          2.99G  66%   69.69MB/s    0:00:20  
          3.06G  68%   69.59MB/s    0:00:19  
          3.12G  69%   67.01MB/s    0:00:19  
          3.18G  70%   63.24MB/s    0:00:20  
          3.24G  72%   60.10MB/s    0:00:20  
          3.30G  73%   57.58MB/s    0:00:19  
          3.36G  75%   57.94MB/s    0:00:18  
          3.43G  76%   59.62MB/s    0:00:17  
          3.49G  77%   60.33MB/s    0:00:15  
          3.53G  78%   53.90MB/s    0:00:17  
          3.55G  79%   44.64MB/s    0:00:20  
          3.59G  80%   38.14MB/s    0:00:22  
          3.63G  80%   32.01MB/s    0:00:26  
          3.66G  81%   30.63MB/s    0:00:26  
          3.69G  82%   31.97MB/s    0:00:24  
          3.72G  82%   30.56MB/s    0:00:24  
          3.75G  83%   29.25MB/s    0:00:24  
          3.78G  84%   30.04MB/s    0:00:22  
          3.82G  85%   30.81MB/s    0:00:21  
          3.85G  85%   31.45MB/s    0:00:19  
          3.88G  86%   31.83MB/s    0:00:18  
          3.92G  87%   32.41MB/s    0:00:16  
          3.95G  88%   30.94MB/s    0:00:16  
          3.98G  88%   29.96MB/s    0:00:16  
          4.01G  89%   29.52MB/s    0:00:15  
          4.04G  90%   29.21MB/s    0:00:14  
          4.08G  90%   31.01MB/s    0:00:12  
          4.11G  91%   32.29MB/s    0:00:11  
          4.15G  92%   33.11MB/s    0:00:09  
          4.18G  93%   32.97MB/s    0:00:08  
          4.21G  93%   31.23MB/s    0:00:08  
          4.24G  94%   30.23MB/s    0:00:07  
          4.27G  95%   29.53MB/s    0:00:06  
          4.30G  96%   29.78MB/s    0:00:05  
          4.34G  96%   31.57MB/s    0:00:04  
          4.37G  97%   32.66MB/s    0:00:03  
          4.41G  98%   33.31MB/s    0:00:02  
          4.45G  99%   33.68MB/s    0:00:00  
          4.48G 100%   44.01MB/s    0:01:37 (xfr#4, to-chk=57/62)
I20240118.tar

              0   0%    0.00kB/s    0:00:00  
          2.20M   0%    2.09MB/s    0:33:18  
         37.75M   0%   18.01MB/s    0:03:50  
         73.79M   1%   23.43MB/s    0:02:55  
        110.26M   2%   26.26MB/s    0:02:35  
        143.20M   3%   33.58MB/s    0:02:00  
        173.18M   4%   32.26MB/s    0:02:04  
        203.95M   4%   31.04MB/s    0:02:08  
        228.62M   5%   28.23MB/s    0:02:20  
        255.23M   5%   26.72MB/s    0:02:27  
        282.85M   6%   26.14MB/s    0:02:29  
        311.03M   7%   25.44MB/s    0:02:32  
        331.81M   7%   24.49MB/s    0:02:37  
        348.23M   8%   22.07MB/s    0:02:54  
        366.18M   8%   19.80MB/s    0:03:13  
        384.50M   8%   17.51MB/s    0:03:37  
        403.67M   9%   17.13MB/s    0:03:41  
        423.79M   9%   18.02MB/s    0:03:29  
        444.50M  10%   18.67MB/s    0:03:20  
        466.55M  10%   19.56MB/s    0:03:10  
        489.36M  11%   20.43MB/s    0:03:01  
        513.25M  11%   21.33MB/s    0:02:52  
        538.18M  12%   22.34MB/s    0:02:43  
        563.97M  13%   23.23MB/s    0:02:36  
        590.32M  13%   24.07MB/s    0:02:29  
        617.97M  14%   24.97MB/s    0:02:23  
        647.33M  15%   26.00MB/s    0:02:16  
        680.82M  15%   27.83MB/s    0:02:06  
        719.06M  16%   30.68MB/s    0:01:53  
        764.61M  17%   34.93MB/s    0:01:38  
        818.41M  19%   40.79MB/s    0:01:23  
        881.20M  20%   47.77MB/s    0:01:09  
        951.98M  22%   55.53MB/s    0:00:58  
          1.02G  23%   62.06MB/s    0:00:51  
          1.07G  25%   61.12MB/s    0:00:51  
          1.15G  26%   63.63MB/s    0:00:48  
          1.22G  28%   64.47MB/s    0:00:46  
          1.30G  30%   64.68MB/s    0:00:45  
          1.37G  31%   70.55MB/s    0:00:40  
          1.44G  33%   70.73MB/s    0:00:39  
          1.52G  35%   70.57MB/s    0:00:38  
          1.59G  37%   70.53MB/s    0:00:37  
          1.67G  38%   70.51MB/s    0:00:36  
          1.74G  40%   69.58MB/s    0:00:35  
          1.77G  41%   60.35MB/s    0:00:40  
          1.80G  42%   50.04MB/s    0:00:48  
          1.83G  42%   38.80MB/s    0:01:01  
          1.86G  43%   28.73MB/s    0:01:22  
          1.88G  43%   25.69MB/s    0:01:31  
          1.90G  44%   24.00MB/s    0:01:37  
          1.93G  44%   23.30MB/s    0:01:38  
          1.95G  45%   22.16MB/s    0:01:42  
          1.97G  45%   21.35MB/s    0:01:45  
          1.99G  46%   20.59MB/s    0:01:48  
          2.01G  46%   19.77MB/s    0:01:52  
          2.03G  47%   19.13MB/s    0:01:55  
          2.05G  47%   19.94MB/s    0:01:49  
          2.08G  48%   20.65MB/s    0:01:44  
          2.10G  48%   21.46MB/s    0:01:39  
          2.13G  49%   22.38MB/s    0:01:34  
          2.15G  50%   23.28MB/s    0:01:29  
          2.18G  50%   24.20MB/s    0:01:25  
          2.21G  51%   25.07MB/s    0:01:21  
          2.23G  52%   26.03MB/s    0:01:17  
          2.26G  52%   26.93MB/s    0:01:13  
          2.30G  53%   27.95MB/s    0:01:09  
          2.33G  54%   29.77MB/s    0:01:04  
          2.37G  55%   32.37MB/s    0:00:57  
          2.41G  56%   35.81MB/s    0:00:51  
          2.45G  57%   37.40MB/s    0:00:47  
          2.49G  58%   38.83MB/s    0:00:45  
          2.54G  59%   39.75MB/s    0:00:42  
          2.57G  59%   37.27MB/s    0:00:44  
          2.61G  60%   36.52MB/s    0:00:44  
          2.63G  61%   33.17MB/s    0:00:48  
          2.66G  62%   29.55MB/s    0:00:53  
          2.69G  62%   28.65MB/s    0:00:54  
          2.72G  63%   27.52MB/s    0:00:55  
          2.75G  64%   28.44MB/s    0:00:52  
          2.78G  64%   29.06MB/s    0:00:50  
          2.82G  65%   29.46MB/s    0:00:48  
          2.85G  66%   30.12MB/s    0:00:46  
          2.88G  67%   30.76MB/s    0:00:44  
          2.91G  67%   29.91MB/s    0:00:45  
          2.94G  68%   29.08MB/s    0:00:45  
          2.96G  69%   27.36MB/s    0:00:47  
          2.99G  69%   24.94MB/s    0:00:50  
          3.01G  70%   24.28MB/s    0:00:51  
          3.03G  70%   22.58MB/s    0:00:54  
          3.05G  71%   21.27MB/s    0:00:56  
          3.07G  71%   20.63MB/s    0:00:57  
          3.09G  72%   19.89MB/s    0:00:58  
          3.12G  72%   20.19MB/s    0:00:56  
          3.14G  73%   20.89MB/s    0:00:53  
          3.16G  73%   21.65MB/s    0:00:50  
          3.19G  74%   22.32MB/s    0:00:48  
          3.21G  74%   22.31MB/s    0:00:47  
          3.24G  75%   23.23MB/s    0:00:44  
          3.26G  76%   23.98MB/s    0:00:41  
          3.29G  76%   24.96MB/s    0:00:38  
          3.32G  77%   25.16MB/s    0:00:37  
          3.34G  77%   24.62MB/s    0:00:37  
          3.37G  78%   24.32MB/s    0:00:36  
          3.39G  79%   24.11MB/s    0:00:36  
          3.42G  79%   25.51MB/s    0:00:33  
          3.45G  80%   25.23MB/s    0:00:32  
          3.47G  80%   24.40MB/s    0:00:32  
          3.49G  81%   23.42MB/s    0:00:33  
          3.52G  82%   22.32MB/s    0:00:33  
          3.54G  82%   22.67MB/s    0:00:32  
          3.56G  83%   22.88MB/s    0:00:30  
          3.59G  83%   22.06MB/s    0:00:31  
          3.61G  84%   21.62MB/s    0:00:30  
          3.63G  84%   21.41MB/s    0:00:29  
          3.66G  85%   21.82MB/s    0:00:28  
          3.68G  85%   23.04MB/s    0:00:25  
          3.71G  86%   23.66MB/s    0:00:23  
          3.73G  87%   24.01MB/s    0:00:22  
          3.76G  87%   24.13MB/s    0:00:21  
          3.78G  88%   24.39MB/s    0:00:20  
          3.81G  88%   25.02MB/s    0:00:18  
          3.84G  89%   25.80MB/s    0:00:16  
          3.87G  90%   26.73MB/s    0:00:15  
          3.90G  90%   27.62MB/s    0:00:13  
          3.93G  91%   28.54MB/s    0:00:12  
          3.97G  92%   29.78MB/s    0:00:10  
          4.00G  93%   31.73MB/s    0:00:08  
          4.03G  94%   31.72MB/s    0:00:07  
          4.05G  94%   28.78MB/s    0:00:07  
          4.07G  94%   24.99MB/s    0:00:08  
          4.09G  95%   20.50MB/s    0:00:09  
          4.11G  95%   17.94MB/s    0:00:09  
          4.13G  96%   18.23MB/s    0:00:08  
          4.15G  96%   19.02MB/s    0:00:07  
          4.17G  97%   19.82MB/s    0:00:05  
          4.20G  97%   20.78MB/s    0:00:04  
          4.22G  98%   21.67MB/s    0:00:03  
          4.24G  99%   22.61MB/s    0:00:01  
          4.27G  99%   23.52MB/s    0:00:00  
          4.29G 100%   29.47MB/s    0:02:18 (xfr#5, to-chk=56/62)
I20240118_r1.tar

              0   0%    0.00kB/s    0:00:00  
         10.52M   0%   10.03MB/s    0:06:56  
         38.47M   0%   18.34MB/s    0:03:46  
         67.57M   1%   21.44MB/s    0:03:12  
         99.71M   2%   23.75MB/s    0:02:52  
        136.45M   3%   30.00MB/s    0:02:15  
        179.34M   4%   33.54MB/s    0:01:59  
        229.61M   5%   38.63MB/s    0:01:42  
        288.13M   6%   44.92MB/s    0:01:26  
        355.99M   8%   52.34MB/s    0:01:13  
        428.67M  10%   59.46MB/s    0:01:03  
        501.84M  11%   64.94MB/s    0:00:56  
        574.42M  13%   68.29MB/s    0:00:53  
        619.41M  14%   62.80MB/s    0:00:57  
        648.77M  15%   52.48MB/s    0:01:07  
        679.61M  15%   42.37MB/s    0:01:23  
        711.39M  16%   32.65MB/s    0:01:46  
        743.37M  17%   29.55MB/s    0:01:57  
        775.65M  18%   30.25MB/s    0:01:53  
        798.06M  18%   28.24MB/s    0:02:00  
        831.62M  19%   28.66MB/s    0:01:57  
        866.03M  20%   29.24MB/s    0:01:54  
        900.69M  21%   29.81MB/s    0:01:50  
        937.16M  21%   33.13MB/s    0:01:38  
        974.36M  22%   34.00MB/s    0:01:35  
          1.01G  23%   34.89MB/s    0:01:31  
          1.05G  24%   35.93MB/s    0:01:27  
          1.09G  25%   36.86MB/s    0:01:24  
          1.14G  26%   38.40MB/s    0:01:20  
          1.18G  27%   40.64MB/s    0:01:14  
          1.21G  28%   37.95MB/s    0:01:19  
          1.24G  28%   34.92MB/s    0:01:25  
          1.27G  29%   31.51MB/s    0:01:33  
          1.30G  30%   27.34MB/s    0:01:46  
          1.33G  30%   27.98MB/s    0:01:43  
          1.36G  31%   28.78MB/s    0:01:39  
          1.39G  32%   29.27MB/s    0:01:36  
          1.42G  33%   29.88MB/s    0:01:33  
          1.46G  33%   30.62MB/s    0:01:30  
          1.49G  34%   31.40MB/s    0:01:26  
          1.53G  35%   32.34MB/s    0:01:23  
          1.56G  36%   33.13MB/s    0:01:20  
          1.60G  37%   33.94MB/s    0:01:17  
          1.64G  38%   34.74MB/s    0:01:14  
          1.68G  39%   35.88MB/s    0:01:11  
          1.72G  40%   37.80MB/s    0:01:06  
          1.77G  41%   40.61MB/s    0:01:00  
          1.83G  42%   44.93MB/s    0:00:53  
          1.89G  44%   50.51MB/s    0:00:46  
          1.96G  45%   56.98MB/s    0:00:39  
          2.03G  47%   62.80MB/s    0:00:35  
          2.10G  49%   66.59MB/s    0:00:31  
          2.17G  50%   68.12MB/s    0:00:30  
          2.25G  52%   68.71MB/s    0:00:28  
          2.32G  54%   68.84MB/s    0:00:27  
          2.40G  55%   69.32MB/s    0:00:26  
          2.47G  57%   70.02MB/s    0:00:25  
          2.54G  59%   69.78MB/s    0:00:24  
          2.61G  60%   69.60MB/s    0:00:23  
          2.69G  62%   69.41MB/s    0:00:22  
          2.76G  64%   69.64MB/s    0:00:21  
          2.83G  66%   69.76MB/s    0:00:20  
          2.91G  67%   69.92MB/s    0:00:19  
          2.97G  69%   68.34MB/s    0:00:18  
          3.05G  71%   68.19MB/s    0:00:17  
          3.11G  72%   66.10MB/s    0:00:17  
          3.14G  73%   55.34MB/s    0:00:20  
          3.17G  73%   46.82MB/s    0:00:23  
          3.20G  74%   36.89MB/s    0:00:28  
          3.23G  75%   29.01MB/s    0:00:35  
          3.25G  75%   27.37MB/s    0:00:36  
          3.27G  76%   24.62MB/s    0:00:40  
          3.29G  76%   21.89MB/s    0:00:44  
          3.31G  77%   19.21MB/s    0:00:49  
          3.33G  77%   19.12MB/s    0:00:48  
          3.36G  78%   19.77MB/s    0:00:45  
          3.38G  78%   20.48MB/s    0:00:43  
          3.40G  79%   21.30MB/s    0:00:40  
          3.43G  79%   22.22MB/s    0:00:37  
          3.45G  80%   23.21MB/s    0:00:35  
          3.47G  81%   22.72MB/s    0:00:34  
          3.50G  81%   23.62MB/s    0:00:32  
          3.53G  82%   24.49MB/s    0:00:30  
          3.56G  83%   25.27MB/s    0:00:28  
          3.59G  83%   27.74MB/s    0:00:24  
          3.63G  84%   29.64MB/s    0:00:21  
          3.66G  85%   30.61MB/s    0:00:19  
          3.68G  85%   29.06MB/s    0:00:20  
          3.71G  86%   27.34MB/s    0:00:20  
          3.73G  87%   24.77MB/s    0:00:21  
          3.76G  87%   23.03MB/s    0:00:22  
          3.78G  88%   23.80MB/s    0:00:20  
          3.81G  88%   24.46MB/s    0:00:19  
          3.84G  89%   25.20MB/s    0:00:17  
          3.87G  90%   26.06MB/s    0:00:15  
          3.90G  90%   27.02MB/s    0:00:14  
          3.93G  91%   27.88MB/s    0:00:12  
          3.96G  92%   28.84MB/s    0:00:11  
          3.99G  93%   29.69MB/s    0:00:09  
          4.02G  93%   30.54MB/s    0:00:08  
          4.06G  94%   31.62MB/s    0:00:07  
          4.10G  95%   33.20MB/s    0:00:05  
          4.13G  96%   33.50MB/s    0:00:04  
          4.16G  97%   33.72MB/s    0:00:03  
          4.20G  98%   34.23MB/s    0:00:02  
          4.24G  98%   34.34MB/s    0:00:01  
          4.28G  99%   35.94MB/s    0:00:00  
          4.29G 100%   38.49MB/s    0:01:46 (xfr#6, to-chk=55/62)
I20240125.tar

              0   0%    0.00kB/s    0:00:00  
         22.74M   0%   21.69MB/s    0:04:03  
         45.51M   0%   21.69MB/s    0:04:02  
         69.70M   1%   22.15MB/s    0:03:56  
         94.70M   1%   22.57MB/s    0:03:50  
        119.77M   2%   23.13MB/s    0:03:44  
